symbol,fundingTime,fundingRate,markPrice
BTCUSDT,1708041600000,0.00010000,51899.10000000
BTCUSDT,1708070400000,0.00010000,51779.57268794
BTCUSDT,1708099200000,0.00010000,51909.30000000
BTCUSDT,1708128000000,0.00010000,52145.88278014
BTCUSDT,1708156800000,0.00010000,51934.00000000
BTCUSDT,1708185600000,0.00016041,51013.40000000
BTCUSDT,1708214400000,0.00017240,51675.01974242
BTCUSDT,1708243200000,0.00015305,51697.70652273
BTCUSDT,1708272000000,0.00017095,51809.00000000
BTCUSDT,1708300800000,0.00023064,52163.39962677
BTCUSDT,1708329600000,0.00019594,52423.90000000
BTCUSDT,1708358400000,0.00013327,52158.90000000
BTCUSDT,1708387200000,0.00010461,51813.08142803
BTCUSDT,1708416000000,0.00010912,51868.89496454
BTCUSDT,1708444800000,0.00020259,51703.73815248
BTCUSDT,1708473600000,0.00010000,52297.40000000
BTCUSDT,1708502400000,0.00011242,51595.13521986
BTCUSDT,1708531200000,0.00010000,51183.70000000
BTCUSDT,1708560000001,0.00010000,51877.90000000
BTCUSDT,1708588800001,0.00013480,51856.75509429
BTCUSDT,1708617600000,0.00012557,51630.00000000
BTCUSDT,1708646400000,0.00010000,51315.77902837
BTCUSDT,1708675200000,0.00010000,50947.90000721
BTCUSDT,1708704000000,0.00012991,50934.48172469
BTCUSDT,1708732800000,0.00010000,50759.00207801
BTCUSDT,1708761600001,0.00010000,51094.97830142
BTCUSDT,1708790400000,0.00010000,51124.60000000
BTCUSDT,1708819200001,0.00011438,51601.57573485
BTCUSDT,1708848000000,0.00015012,51747.27246212
BTCUSDT,1708876800000,0.00015062,51547.90000000
BTCUSDT,1708905600000,0.00026761,51758.94718182
BTCUSDT,1708934400000,0.00021567,51326.60957197
BTCUSDT,1708963200000,0.00027227,52868.43844318
BTCUSDT,1708992000000,0.00032262,54511.60000000
BTCUSDT,1709020800000,0.00073521,56100.10000000
BTCUSDT,1709049600000,0.00022965,56772.28422340
BTCUSDT,1709078400000,0.00026729,57074.35007447
BTCUSDT,1709107200000,0.00023682,58285.92319504
BTCUSDT,1709136000000,0.00053538,60999.30823050
BTCUSDT,1709164800000,0.00069091,62477.48158640
BTCUSDT,1709193600000,0.00076337,62755.48857737
BTCUSDT,1709222400000,0.00057031,62809.10000000
BTCUSDT,1709251200000,0.00053322,61203.40000000
BTCUSDT,1709280000000,0.00064824,61474.21160638
BTCUSDT,1709308800000,0.00046010,61335.40000000
BTCUSDT,1709337600000,0.00033426,62426.84994681
BTCUSDT,1709366400001,0.00057174,62071.90000000
BTCUSDT,1709395200000,0.00056396,61834.60000000
BTCUSDT,1709424000000,0.00046267,62039.90000000
BTCUSDT,1709452800000,0.00042989,61641.10000000
BTCUSDT,1709481600000,0.00044598,62210.70000000
BTCUSDT,1709510400000,0.00055071,63178.60000000
BTCUSDT,1709539200000,0.00046833,64120.50000000
BTCUSDT,1709568000000,0.00063620,66504.19310494
BTCUSDT,1709596800000,0.00048960,68296.40000000
BTCUSDT,1709625600000,0.00082969,66223.70000000
BTCUSDT,1709654400000,0.00088148,66840.70000000
BTCUSDT,1709683200000,0.00036280,63737.46570213
BTCUSDT,1709712000001,0.00033876,66733.45835461
BTCUSDT,1709740800000,0.00049354,66534.41841489
BTCUSDT,1709769600000,0.00030311,66118.62122727
BTCUSDT,1709798400000,0.00040984,66447.80000000
BTCUSDT,1709827200000,0.00054217,67317.10000000
BTCUSDT,1709856000000,0.00034819,66869.90000000
BTCUSDT,1709884800000,0.00043497,67302.03139394
BTCUSDT,1709913600000,0.00062913,67699.70000000
BTCUSDT,1709942400000,0.00019134,68174.99267730
BTCUSDT,1709971200001,0.00031281,68336.40000000
BTCUSDT,1710000000000,0.00026407,68340.09113121
BTCUSDT,1710028800000,0.00031010,68360.10000000
BTCUSDT,1710057600000,0.00063451,69424.70837234
BTCUSDT,1710086400000,0.00054479,69254.70000000
BTCUSDT,1710115200000,0.00035489,69000.00000000
BTCUSDT,1710144000000,0.00078428,71203.54634442
BTCUSDT,1710172800000,0.00066396,72056.40000000
BTCUSDT,1710201600000,0.00044470,72153.90000000
BTCUSDT,1710230400000,0.00045300,72175.50000000
BTCUSDT,1710259200000,0.00047935,71771.34852113
BTCUSDT,1710288000000,0.00033224,71506.80000000
BTCUSDT,1710316800001,0.00064420,72962.13824516
BTCUSDT,1710345600000,0.00045402,72670.20000000
BTCUSDT,1710374400001,0.00024393,73120.70119365
BTCUSDT,1710403200000,0.00038753,73280.70000000
BTCUSDT,1710432000000,0.00038258,70904.40000000
BTCUSDT,1710460800000,0.00038515,71453.22446454
BTCUSDT,1710489600000,0.00014328,68487.40000000
BTCUSDT,1710518400000,0.00015306,68191.10550016
BTCUSDT,1710547200000,0.00010000,69517.88923404
BTCUSDT,1710576000000,0.00023202,69477.38707245
BTCUSDT,1710604800000,0.00020813,68423.44776418
BTCUSDT,1710633600000,0.00013089,65350.90000000
BTCUSDT,1710662400000,0.00017773,65688.60000000
BTCUSDT,1710691200000,0.00024827,68006.97658156
BTCUSDT,1710720000000,0.00020181,68448.00000000
BTCUSDT,1710748800000,0.00030597,68259.58774823
BTCUSDT,1710777600001,0.00027195,67509.10000000
BTCUSDT,1710806400000,0.00026923,67648.11833623
BTCUSDT,1710835200000,0.00029065,64738.78331206
BTCUSDT,1710864000001,0.00024018,64080.74999621
BTCUSDT,1710892800000,0.00015847,61974.00000000
BTCUSDT,1710921600004,0.00018388,62996.50000000
BTCUSDT,1710950400000,0.00010000,63641.40592860
BTCUSDT,1710979200000,0.00010403,67863.70000000
BTCUSDT,1711008000000,0.00019304,67030.14523864
BTCUSDT,1711036800000,0.00019510,66589.30761364
BTCUSDT,1711065600000,0.00016271,65538.70000000
BTCUSDT,1711094400000,0.00010000,66217.13622340
BTCUSDT,1711123200000,0.00011993,63904.42918440
BTCUSDT,1711152000000,0.00010000,63813.37344681
BTCUSDT,1711180800000,0.00010000,64606.50000000
BTCUSDT,1711209600000,0.00010806,65141.71509220
BTCUSDT,1711238400000,0.00010351,64020.30000000
BTCUSDT,1711267200000,0.00014616,64622.20133333
BTCUSDT,1711296000000,0.00015884,65710.93932745
BTCUSDT,1711324800000,0.00025549,67255.74783333
BTCUSDT,1711353600001,0.00016324,66866.60000000
BTCUSDT,1711382400000,0.00028815,69837.28693262
BTCUSDT,1711411200000,0.00021963,69920.50000000
BTCUSDT,1711440000000,0.00018348,70516.73747518
BTCUSDT,1711468800000,0.00026764,70307.10000000
BTCUSDT,1711497600000,0.00028757,70039.82099291
BTCUSDT,1711526400001,0.00029551,69776.11503546
BTCUSDT,1711555200000,0.00043631,68921.69195390
BTCUSDT,1711584000000,0.00024195,69532.60000000
BTCUSDT,1711612800000,0.00029899,70449.15108511
BTCUSDT,1711641600000,0.00029430,71320.02090780
BTCUSDT,1711670400000,0.00018250,70833.58536170
BTCUSDT,1711699200000,0.00025456,69853.35957447
BTCUSDT,1711728000000,0.00030170,69219.28912057
BTCUSDT,1711756800000,0.00019624,69898.73039007
BTCUSDT,1711785600000,0.00032267,69902.00000000
BTCUSDT,1711814400000,0.00034360,70057.72494050
BTCUSDT,1711843200000,0.00032351,69636.36575177
BTCUSDT,1711872000000,0.00039889,70353.76273404
BTCUSDT,1711900800001,0.00040301,70446.10000000
BTCUSDT,1711929600000,0.00070161,71363.00000000
BTCUSDT,1711958400000,0.00033491,69636.12130851
BTCUSDT,1711987200000,0.00027469,68284.83075177
BTCUSDT,1712016000007,0.00010926,69700.00000000
BTCUSDT,1712044800015,0.00010000,66501.27906028
BTCUSDT,1712073600000,0.00016456,64922.16995035
BTCUSDT,1712102400000,0.00010000,65488.95697163
BTCUSDT,1712131200000,0.00010000,66172.55866471
BTCUSDT,1712160000000,0.00010000,65867.40000000
BTCUSDT,1712188800000,0.00010000,65971.50290071
BTCUSDT,1712217600000,0.00010000,66097.48730496
BTCUSDT,1712246400000,0.00010000,67631.70000000
BTCUSDT,1712275200000,0.00010000,68489.80000000
BTCUSDT,1712304000000,0.00010000,66931.37729274
BTCUSDT,1712332800000,0.00010000,68207.38882979
BTCUSDT,1712361600000,0.00010000,67823.48319149
BTCUSDT,1712390400000,0.00010000,67985.20000000
BTCUSDT,1712419200000,0.00010000,68094.00000000
BTCUSDT,1712448000000,0.00010000,68892.19809220
BTCUSDT,1712476800000,0.00010000,69367.40000000
BTCUSDT,1712505600000,0.00010000,69560.34690071
BTCUSDT,1712534400001,0.00010000,69362.70000000
BTCUSDT,1712563200000,0.00010000,70726.91580142
BTCUSDT,1712592000006,0.00035189,71815.70000000
BTCUSDT,1712620800000,0.00020915,71675.67700000
BTCUSDT,1712649600001,0.00020603,70434.57300709
BTCUSDT,1712678400001,0.00019061,69302.80935461
BTCUSDT,1712707200000,0.00011929,69189.20000000
BTCUSDT,1712736000001,0.00012457,69375.34143262
BTCUSDT,1712764800000,0.00010000,68687.90000000
BTCUSDT,1712793600000,0.00013979,70674.32305943
BTCUSDT,1712822400000,0.00020153,70780.71202837
BTCUSDT,1712851200000,0.00019763,70045.90000000
BTCUSDT,1712880000000,0.00011258,70048.05615603
BTCUSDT,1712908800001,0.00025630,70825.90000000
BTCUSDT,1712937600000,0.00012214,69375.10000000
BTCUSDT,1712966400000,0.00010000,67148.90000000
BTCUSDT,1712995200000,0.00010000,67466.10000000
BTCUSDT,1713024000001,0.00010000,67683.10000000
BTCUSDT,1713052800000,0.00010000,63925.03126241
BTCUSDT,1713081600000,0.00010000,64455.64639007
BTCUSDT,1713110400000,0.00010000,64164.20358156
BTCUSDT,1713139200000,0.00010000,65624.38156028
BTCUSDT,1713168000001,0.00001759,66235.58104965
BTCUSDT,1713196800000,0.00010000,64545.80000000
BTCUSDT,1713225600001,0.00005953,63392.80000000
BTCUSDT,1713254400000,0.00009525,63487.90000000
BTCUSDT,1713283200000,0.00003513,61753.05706383
BTCUSDT,1713312000000,0.00006375,63775.62900000
BTCUSDT,1713340800000,0.00003574,63257.26621277
BTCUSDT,1713369600000,0.00006534,60280.74173759
BTCUSDT,1713398400000,0.00006937,61254.50000000
BTCUSDT,1713427200000,0.00005982,61154.70000000
BTCUSDT,1713456000000,-0.00003334,63474.00000000
BTCUSDT,1713484800001,-0.00003120,63445.00000000
BTCUSDT,1713513600000,0.00006641,64517.90000000
BTCUSDT,1713542400000,0.00005880,64425.67251773
BTCUSDT,1713571200000,0.00010000,63787.40000000
BTCUSDT,1713600000000,-0.00000766,63937.90000000
BTCUSDT,1713628800000,0.00004204,64779.48886525
BTCUSDT,1713657600000,0.00003186,64905.14994326
BTCUSDT,1713686400000,-0.00002093,65110.09575935
BTCUSDT,1713715200000,0.00008271,65016.22880142
BTCUSDT,1713744000000,0.00004409,64912.60000000
BTCUSDT,1713772800000,0.00002497,65943.87257447
BTCUSDT,1713801600000,0.00000898,65964.30000000
BTCUSDT,1713830400000,-0.00001236,66788.36807801
BTCUSDT,1713859200000,0.00005240,66080.00000000
BTCUSDT,1713888000001,-0.00001083,66380.60000000
BTCUSDT,1713916800000,0.00001413,66386.30000000
BTCUSDT,1713945600000,0.00005302,66593.33268794
BTCUSDT,1713974400000,0.00007047,64598.80000000
BTCUSDT,1714003200000,0.00007020,64255.45886525
BTCUSDT,1714032000000,0.00004069,63991.24963830
BTCUSDT,1714060800010,0.00001140,64103.02705674
BTCUSDT,1714089600001,0.00001709,64478.70000000
BTCUSDT,1714118400000,0.00000685,64238.35636879
BTCUSDT,1714147200000,0.00005562,63481.30000000
BTCUSDT,1714176000000,0.00010000,63748.80000000
BTCUSDT,1714204800001,0.00007470,62944.20000000
BTCUSDT,1714233600000,0.00002834,62930.38454610
BTCUSDT,1714262400000,0.00001006,63426.63009929
BTCUSDT,1714291200000,-0.00002081,63883.10000000
BTCUSDT,1714320000000,0.00002782,63508.60000000
BTCUSDT,1714348800000,0.00002472,63088.40000000
BTCUSDT,1714377600000,0.00005544,62367.26310638
BTCUSDT,1714406400000,0.00006828,63012.00000000
BTCUSDT,1714435200000,0.00009740,63832.20000000
BTCUSDT,1714464000000,0.00009154,63123.70000000
BTCUSDT,1714492800000,0.00010000,60771.32493617
BTCUSDT,1714521600000,0.00010000,60651.10000000
BTCUSDT,1714550400000,0.00008946,57476.70000000
BTCUSDT,1714579200000,0.00009902,56865.26551064
BTCUSDT,1714608000000,0.00006634,58312.12589362
BTCUSDT,1714636800000,0.00006169,57646.04275887
BTCUSDT,1714665600002,-0.00000123,59229.39228369
BTCUSDT,1714694400000,-0.00001549,59037.02063121
BTCUSDT,1714723200000,-0.00003764,59158.10000000
BTCUSDT,1714752000000,0.00008091,61662.10000000
BTCUSDT,1714780800000,0.00002703,62853.70000000
BTCUSDT,1714809600000,0.00007455,62933.77334752
BTCUSDT,1714838400000,0.00006265,63590.00000000
BTCUSDT,1714867200000,0.00006906,63864.20000000
BTCUSDT,1714896000000,0.00000647,63702.80847518
BTCUSDT,1714924800000,0.00003893,64398.10000000
BTCUSDT,1714953600000,0.00000602,63988.00000000
BTCUSDT,1714982400000,-0.00001031,64510.20934752
BTCUSDT,1715011200000,0.00007746,63607.85171631
BTCUSDT,1715040000000,0.00006064,63142.80000000
BTCUSDT,1715068800000,0.00001581,63649.00000000
BTCUSDT,1715097600000,0.00009028,63715.90033333
BTCUSDT,1715126400000,0.00004891,62295.90000000
BTCUSDT,1715155200000,0.00005553,62186.70000000
BTCUSDT,1715184000000,0.00009292,62251.90000000
BTCUSDT,1715212800000,0.00005648,61162.48592199
BTCUSDT,1715241600000,0.00003315,61227.65535461
BTCUSDT,1715270400000,0.00007253,62124.75106383
BTCUSDT,1715299200000,0.00001026,63050.10000000
BTCUSDT,1715328000000,0.00005934,63053.80000000
BTCUSDT,1715356800000,0.00007653,60902.45242553
BTCUSDT,1715385600000,0.00008881,60778.10000000
BTCUSDT,1715414400000,0.00003771,60989.66753191
BTCUSDT,1715443200000,0.00005067,61148.13121277
BTCUSDT,1715472000000,0.00002604,60809.20000000
BTCUSDT,1715500800000,0.00002830,60804.40000000
BTCUSDT,1715529600000,0.00010000,61395.90000000
BTCUSDT,1715558400001,0.00010000,61455.70000000
BTCUSDT,1715587200001,0.00008469,62307.64358156
BTCUSDT,1715616000000,0.00009151,62977.10000000
BTCUSDT,1715644800000,0.00009866,62917.60000000
BTCUSDT,1715673600000,0.00010000,62003.15186525
BTCUSDT,1715702400000,0.00004392,61749.90000000
BTCUSDT,1715731200000,0.00010000,61551.95992663
BTCUSDT,1715760000000,-0.00000385,62161.81007092
BTCUSDT,1715788800000,0.00002373,64699.90000000
BTCUSDT,1715817600004,0.00002103,66176.31760993
BTCUSDT,1715846400000,0.00005148,66106.70102128
BTCUSDT,1715875200000,0.00003543,65800.00000000
BTCUSDT,1715904000000,0.00004647,65217.80000000
BTCUSDT,1715932800000,0.00000815,66352.72417461
BTCUSDT,1715961600000,-0.00000298,67165.60000000
BTCUSDT,1715990400000,0.00000628,66981.43681585
BTCUSDT,1716019200000,0.00008012,66856.73875177
BTCUSDT,1716048000000,-0.00000792,66782.78803546
BTCUSDT,1716076800000,0.00003339,66889.61222695
BTCUSDT,1716105600000,0.00005210,67299.09055319
BTCUSDT,1716134400000,0.00004779,66863.00000000
BTCUSDT,1716163200000,0.00005607,66239.40000000
BTCUSDT,1716192000000,0.00002479,66793.11759574
BTCUSDT,1716220800003,0.00002552,67388.60888652
BTCUSDT,1716249600000,0.00010000,71464.47075887
BTCUSDT,1716278400001,0.00010517,70922.67915603
BTCUSDT,1716307200000,0.00010000,69865.29020567
BTCUSDT,1716336000000,0.00010000,70161.66021986
BTCUSDT,1716364800000,0.00015759,69757.98929787
BTCUSDT,1716393600000,0.00010000,70485.70000000
BTCUSDT,1716422400000,0.00010000,69216.74829078
BTCUSDT,1716451200000,0.00010000,69769.14902128
BTCUSDT,1716480000000,0.00010000,68101.47424823
BTCUSDT,1716508800000,0.00010000,67999.90000000
BTCUSDT,1716537600000,0.00010000,67186.21074468
BTCUSDT,1716566400000,0.00010000,68340.20000000
BTCUSDT,1716595200000,0.00010000,68575.85285816
BTCUSDT,1716624000000,0.00010000,68775.00000000
BTCUSDT,1716652800000,0.00010000,68945.95530496
BTCUSDT,1716681600000,0.00010000,69310.33024113
BTCUSDT,1716710400000,0.00010000,69359.20000000
BTCUSDT,1716739200000,0.00010000,68863.88640426
BTCUSDT,1716768000000,0.00010000,68524.30000000
BTCUSDT,1716796800000,0.00010000,68661.10000000
BTCUSDT,1716825600000,0.00010000,70420.53890071
BTCUSDT,1716854400000,0.00010000,69461.60000000
BTCUSDT,1716883200000,0.00010000,67712.00000000
BTCUSDT,1716912000000,0.00010000,68397.00000000
BTCUSDT,1716940800001,0.00010000,68437.69424823
BTCUSDT,1716969600000,0.00010000,67984.30000000
BTCUSDT,1716998400000,0.00012558,67420.50000000
BTCUSDT,1717027200000,0.00010000,67686.70000000
BTCUSDT,1717056000000,0.00010000,67624.98587234
BTCUSDT,1717084800000,0.00010000,68559.01355319
BTCUSDT,1717113600000,0.00014599,68397.31618440
BTCUSDT,1717142400000,0.00012268,68221.71889362
BTCUSDT,1717171200000,0.00010000,67252.70000000
BTCUSDT,1717200000000,0.00010000,67570.93117730
BTCUSDT,1717228800000,0.00010000,67672.36980851
BTCUSDT,1717257600001,0.00010250,67722.94709929
BTCUSDT,1717286400000,0.00010000,67799.30000000
BTCUSDT,1717315200000,0.00010000,67743.00000000
BTCUSDT,1717344000000,0.00010000,68189.90000000
BTCUSDT,1717372800000,0.00010000,67806.00000000
BTCUSDT,1717401600000,0.00014135,68949.97496454
BTCUSDT,1717430400000,0.00010000,69637.74636879
BTCUSDT,1717459200000,0.00012008,68851.30000000
BTCUSDT,1717488000000,0.00010000,69048.97910492
BTCUSDT,1717516800000,0.00010000,70485.89790071
BTCUSDT,1717545600000,0.00010000,70580.10000000
BTCUSDT,1717574400000,0.00016387,71237.17573050
BTCUSDT,1717603200000,0.00013226,71625.20000000
BTCUSDT,1717632000000,0.00010000,71133.30000000
BTCUSDT,1717660800008,0.00010438,71073.71043287
BTCUSDT,1717689600000,0.00011770,71332.40630496
BTCUSDT,1717718400000,0.00010000,70830.00000000
BTCUSDT,1717747200000,0.00010000,71147.90000000
BTCUSDT,1717776000000,0.00010166,71150.00000000
BTCUSDT,1717804800000,0.00010000,69377.00000000
BTCUSDT,1717833600000,0.00010000,69612.10561702
BTCUSDT,1717862400000,0.00010000,69462.10000000
BTCUSDT,1717891200000,0.00010000,69346.50000000
BTCUSDT,1717920000000,0.00010000,69331.90000000
BTCUSDT,1717948800001,0.00010000,69530.20000000
BTCUSDT,1717977600000,0.00010000,69667.10000000
BTCUSDT,1718006400000,0.00010000,69325.20000000
BTCUSDT,1718035200001,0.00010000,70074.60734043
BTCUSDT,1718064000001,0.00010000,69558.70000000
BTCUSDT,1718092800000,0.00010000,67582.10000000
BTCUSDT,1718121600000,0.00010000,66260.45943972
BTCUSDT,1718150400000,0.00010000,67316.36897872
BTCUSDT,1718179200000,0.00010000,67453.49152482
BTCUSDT,1718208000000,0.00010000,69735.43100000
BTCUSDT,1718236800000,0.00010000,68269.15138298
BTCUSDT,1718265600001,0.00010000,67724.69510638
BTCUSDT,1718294400000,0.00010000,66469.37042553
BTCUSDT,1718323200000,0.00010000,66782.29009220
BTCUSDT,1718352000000,0.00010000,66907.91765957
BTCUSDT,1718380800000,0.00010000,66387.61166667
BTCUSDT,1718409600000,0.00010000,66039.70000000
BTCUSDT,1718438400000,0.00010000,66076.87574468
BTCUSDT,1718467200000,0.00010000,66311.90000000
BTCUSDT,1718496000001,0.00010000,66213.73051773
BTCUSDT,1718524800000,0.00010000,66249.40000000
BTCUSDT,1718553600000,0.00010000,66693.21286525
BTCUSDT,1718582400000,0.00010000,66658.12655319
BTCUSDT,1718611200000,0.00010000,66147.30000000
BTCUSDT,1718640000000,0.00010000,65341.90000000
BTCUSDT,1718668800000,0.00010000,66472.00000000
BTCUSDT,1718697600000,0.00008236,65646.30000000
BTCUSDT,1718726400000,0.00010000,64676.43110638
BTCUSDT,1718755200001,0.00010000,65150.00000000
BTCUSDT,1718784000001,0.00004127,65295.00000000
BTCUSDT,1718812800000,0.00002967,64895.42413059
BTCUSDT,1718841600000,0.00003934,64946.30757887
BTCUSDT,1718870400000,0.00005953,65831.30000000
BTCUSDT,1718899200000,0.00006879,64801.04885816
BTCUSDT,1718928000000,0.00003344,64853.90000000
BTCUSDT,1718956800000,0.00007328,64180.80000000
BTCUSDT,1718985600000,0.00010000,63712.00000000
BTCUSDT,1719014400000,0.00010000,64124.00000000
BTCUSDT,1719043200000,0.00004146,64490.10000000
BTCUSDT,1719072000000,0.00010000,64283.46988652
BTCUSDT,1719100800000,0.00010000,64242.51785816
BTCUSDT,1719129600000,0.00002307,64390.00000000
BTCUSDT,1719158400000,0.00004676,64071.80000000
BTCUSDT,1719187200002,0.00009534,63195.00000000
BTCUSDT,1719216000000,0.00010000,62433.70000000
BTCUSDT,1719244800000,0.00007488,60823.20000000
BTCUSDT,1719273600000,0.00007447,60273.50000000
BTCUSDT,1719302400000,0.00005949,60660.00000000
BTCUSDT,1719331200000,0.00007752,61776.00000000
BTCUSDT,1719360000002,0.00010000,61780.09841844
BTCUSDT,1719388800000,0.00010000,61705.30000000
BTCUSDT,1719417600000,0.00010000,61440.20000000
BTCUSDT,1719446400000,0.00010000,60860.38514894
BTCUSDT,1719475200001,0.00010000,60787.35553191
BTCUSDT,1719504000000,0.00010000,61570.50000000
BTCUSDT,1719532800000,0.00010000,61682.00000000
BTCUSDT,1719561600000,0.00010000,61331.02739716
BTCUSDT,1719590400000,0.00010000,61048.94459574
BTCUSDT,1719619200001,0.00010000,60430.21393617
BTCUSDT,1719648000000,0.00010000,61049.49890071
BTCUSDT,1719676800000,0.00010000,61108.14415603
BTCUSDT,1719705600000,0.00010000,60982.40000000
BTCUSDT,1719734400000,0.00010000,61529.93914894
BTCUSDT,1719763200000,0.00010000,61714.61340426
BTCUSDT,1719792000000,0.00010000,62766.17652482
BTCUSDT,1719820800000,0.00010000,63263.85829787
BTCUSDT,1719849600001,0.00010000,63120.00000000
BTCUSDT,1719878400000,0.00010000,62892.46180142
BTCUSDT,1719907200000,0.00010000,62620.94928369
BTCUSDT,1719936000000,0.00010000,61944.23702128
BTCUSDT,1719964800000,0.00010000,62123.60000000
BTCUSDT,1719993600001,0.00010000,60874.01737589
BTCUSDT,1720022400000,0.00010000,60178.96865957
BTCUSDT,1720051200000,0.00010000,60207.90000000
BTCUSDT,1720080000000,0.00010000,58214.00000000
BTCUSDT,1720108800000,0.00010000,58124.90000000
BTCUSDT,1720137600000,0.00010000,57045.15234043
BTCUSDT,1720166400000,0.00010000,54397.50000000
BTCUSDT,1720195200000,0.00001762,56623.90000000
BTCUSDT,1720224000000,0.00005729,56609.00000000
BTCUSDT,1720252800000,0.00007512,56580.08132624
BTCUSDT,1720281600000,0.00003250,57289.27111519
BTCUSDT,1720310400001,0.00008164,58216.10000000
BTCUSDT,1720339200000,0.00010000,57346.86809929
BTCUSDT,1720368000000,0.00010000,56806.20000000
BTCUSDT,1720396800000,0.00007905,55831.00000000
BTCUSDT,1720425600000,0.00008222,55825.20000000
BTCUSDT,1720454400000,0.00010000,55736.19858865
BTCUSDT,1720483200000,0.00010000,56698.83177305
BTCUSDT,1720512000001,0.00000861,57102.60000000
BTCUSDT,1720540800000,0.00010000,57453.43046809
BTCUSDT,1720569600000,0.00010000,58026.14114894
BTCUSDT,1720598400000,0.00009225,58951.04627293
BTCUSDT,1720627200000,0.00005485,57662.34192199
BTCUSDT,1720656000002,0.00010000,57707.00000000
BTCUSDT,1720684800002,0.00010000,58164.76708511
BTCUSDT,1720713600004,0.00010000,57382.80000000
BTCUSDT,1720742400000,0.00006378,57315.50000000
BTCUSDT,1720771200000,0.00003026,57079.05523404
BTCUSDT,1720800000000,0.00004037,58188.90000000
BTCUSDT,1720828800000,0.00008319,57870.00000000
BTCUSDT,1720857600000,0.00006865,58141.96051064
BTCUSDT,1720886400000,0.00010000,58808.50000000
BTCUSDT,1720915200000,0.00008737,59174.73812179
BTCUSDT,1720944000000,0.00003710,60031.33100709
BTCUSDT,1720972800000,0.00008342,60057.37801174
BTCUSDT,1721001600000,0.00004590,60766.10000000
BTCUSDT,1721030400000,0.00003202,62821.11483688
BTCUSDT,1721059200000,-0.00000514,62992.91414894
BTCUSDT,1721088000000,-0.00005062,64698.64956738
BTCUSDT,1721116800000,0.00008814,62881.80000000
BTCUSDT,1721145600000,0.00002717,64838.40000000
BTCUSDT,1721174400000,-0.00003419,65003.03756738
BTCUSDT,1721203200001,0.00001775,65236.46422695
BTCUSDT,1721232000000,0.00002143,64695.80000000
BTCUSDT,1721260800000,0.00000689,64057.30000000
BTCUSDT,1721289600000,0.00001546,64643.70000000
BTCUSDT,1721318400000,0.00003127,63509.56961702
BTCUSDT,1721347200000,0.00004029,63959.90000000
BTCUSDT,1721376000000,0.00004855,63673.90000000
BTCUSDT,1721404800000,0.00004606,65799.90000000
BTCUSDT,1721433600001,-0.00003077,66630.29244681
BTCUSDT,1721462400000,0.00001944,66526.30000000
BTCUSDT,1721491200000,0.00001622,66796.90000000
BTCUSDT,1721520000000,-0.00005313,67097.72309220
BTCUSDT,1721548800000,0.00002194,66669.90000000
BTCUSDT,1721577600000,0.00000646,67132.78455319
BTCUSDT,1721606400000,0.00009136,68138.00000000
BTCUSDT,1721635200000,0.00005953,67210.40000000
BTCUSDT,1721664000000,0.00002769,67044.40000000
BTCUSDT,1721692800000,0.00004709,67506.49399291
BTCUSDT,1721721600000,0.00004310,66548.50000000
BTCUSDT,1721750400000,0.00004642,66569.95526950
BTCUSDT,1721779200000,0.00010000,65916.81524113
BTCUSDT,1721808000000,0.00010000,66049.92706383
BTCUSDT,1721836800000,0.00010000,66152.14151773
BTCUSDT,1721865600000,0.00010000,65361.80198582
BTCUSDT,1721894400000,0.00010000,64115.10000000
BTCUSDT,1721923200000,0.00010000,64773.30000000
BTCUSDT,1721952000000,0.00010000,65773.94198582
BTCUSDT,1721980800000,0.00010000,66873.70000000
BTCUSDT,1722009600000,0.00003340,67528.00000000
BTCUSDT,1722038400000,0.00006547,67882.60000000
BTCUSDT,1722067200000,0.00008022,68018.10331915
BTCUSDT,1722096000000,0.00009109,68821.90000000
BTCUSDT,1722124800000,0.00008180,67873.80000000
BTCUSDT,1722153600000,0.00009177,67521.26054610
BTCUSDT,1722182400001,0.00002804,67624.30000000
BTCUSDT,1722211200001,0.00008361,68217.60072340
BTCUSDT,1722240000000,0.00005623,69510.60000000
BTCUSDT,1722268800001,0.00010000,68069.42346099
BTCUSDT,1722297600000,0.00003396,66757.24782979
BTCUSDT,1722326400001,0.00003562,66914.00000000
BTCUSDT,1722355200000,0.00007691,66198.00000000
BTCUSDT,1722384000000,0.00003063,66159.40000000
BTCUSDT,1722412800000,0.00007178,66196.40000000
BTCUSDT,1722441600000,0.00003826,66354.40000000
BTCUSDT,1722470400000,0.00008208,64603.59964539
BTCUSDT,1722499200000,0.00010000,64307.13363121
BTCUSDT,1722528000000,0.00010000,62888.50000000
BTCUSDT,1722556800000,0.00010000,65328.90000000
BTCUSDT,1722585600001,0.00010000,64160.17275887
BTCUSDT,1722614400000,0.00010000,63400.10768182
BTCUSDT,1722643200000,0.00010000,61483.70000000
BTCUSDT,1722672000000,0.00009788,61636.00000000
BTCUSDT,1722700800001,0.00004247,60859.15415152
BTCUSDT,1722729600000,0.00010000,60684.50000000
BTCUSDT,1722758400000,0.00005343,60349.10000000
BTCUSDT,1722787200000,0.00010000,59053.40000000
BTCUSDT,1722816000000,0.00010000,58139.09001515
BTCUSDT,1722844800000,0.00004429,52660.00000000
BTCUSDT,1722873600000,0.00005967,54294.50000000
BTCUSDT,1722902400000,0.00003566,53971.90000000
